czas,isTof_1,isTof_2,isTof_3,isTof_4,islineS_1_Active,islineS_2_Active,islineS_3_Active,motor1_speed,motor2_speed,imuX,imuY
13440,1,0,0,0,0,0,1,36,-11,66.16,14.11
13470,0,1,0,1,1,0,0,-21,20,50.90,5.79
13500,0,1,1,1,0,0,0,-86,-52,-0.13,-35.11
13530,0,0,0,1,0,0,1,4,-84,22.50,75.17
13560,1,1,0,0,0,0,0,-55,13,-64.69,95.89
13590,0,0,1,1,1,1,0,-54,-96,-68.00,-90.04
13620,0,0,0,0,1,1,1,-34,60,-98.11,-34.17
13650,0,0,1,1,1,0,0,14,71,59.39,-26.13
13680,1,0,0,0,0,0,1,80,-73,82.10,64.98
13710,1,1,0,1,0,0,1,-28,1,20.05,33.03
13740,0,1,0,1,1,0,0,81,36,63.64,43.41
13770,0,0,0,0,1,1,1,4,-17,-69.48,-72.07
13800,1,0,0,0,1,0,0,25,90,-94.75,45.72
13830,1,0,1,1,0,0,0,32,64,28.49,77.38
13860,0,1,1,0,1,1,1,37,-51,52.69,-41.76
13890,1,0,1,1,1,1,0,-23,-85,-91.48,85.89
13920,1,0,0,1,0,0,1,62,-43,72.37,-63.95
13950,0,0,1,0,1,0,1,9,91,56.39,13.75
13980,0,0,0,0,1,1,1,80,-57,49.20,-25.23
14010,1,0,0,0,0,0,1,45,-72,-31.89,-57.68
14040,1,0,0,1,0,1,1,91,79,-68.12,29.68
14070,1,0,1,0,1,0,1,-45,-52,-15.50,24.24
14100,1,0,0,1,0,1,1,48,79,-73.36,61.54
14130,1,0,0,1,0,1,1,25,-17,24.85,-45.17
14160,1,0,0,0,0,1,1,32,-82,92.49,96.50
14190,1,0,1,0,0,0,0,-55,-29,-81.32,-56.63
14220,0,0,0,0,1,1,0,-36,-2,-60.20,91.13
14250,1,0,0,0,1,0,0,-46,-91,-11.57,-45.70
14280,1,0,1,1,1,1,0,38,-45,93.13,-32.43
14310,1,1,1,1,0,1,1,-77,-35,11.30,51.53
14340,1,0,1,0,0,1,1,-86,-47,53.85,50.13
14370,0,1,1,1,1,1,1,-95,99,14.51,88.19
14400,0,0,1,0,0,1,1,79,10,95.97,38.01
14430,1,1,0,0,0,1,1,-48,58,-64.41,75.21
14460,0,0,0,0,1,0,1,95,41,20.69,-66.04
14490,0,1,1,1,1,0,1,-56,30,-23.93,36.46
14520,0,0,0,0,0,0,1,58,33,-86.01,10.04
14550,1,0,1,0,1,1,1,65,1,46.78,-10.84
14580,0,0,1,0,0,1,1,68,-69,35.57,-90.21
14610,0,0,1,1,0,0,0,50,22,76.11,-50.94
14640,0,1,0,1,1,0,0,-97,-69,11.50,6.31
14670,1,1,0,1,1,0,0,-50,64,-26.32,92.67
14700,0,1,0,1,0,1,0,69,-94,-84.81,98.43
14730,1,0,0,1,0,1,0,-10,-5,-23.22,39.25
14760,0,1,1,0,0,0,1,-56,24,29.10,13.13
14790,0,1,1,1,0,0,0,-17,-14,67.50,6.59
14820,1,0,1,0,1,1,1,-78,5,48.19,85.00
14850,1,1,0,0,1,1,0,-32,-20,-67.24,3.26
14880,0,1,1,1,1,0,0,94,95,6.94,71.65
14910,0,1,1,1,0,0,0,93,43,-59.74,97.48
14940,1,1,0,1,1,1,0,-67,-83,50.76,6.83
14970,1,1,0,1,0,1,1,68,14,-40.90,-21.62
